ItemID,Interaction
9545,681.0
3519,681.0
2575,681.0
15050,681.0
6534,680.0
8316,680.0
15423,680.0
15354,680.0
13502,680.0
7862,680.0
14942,679.0
10028,679.0
4585,678.0
7,678.0
1831,678.0
12380,677.0
17155,677.0
16602,677.0
4265,677.0
2711,677.0
13392,676.0
13730,676.0
9467,676.0
11718,675.0
4319,675.0
4272,675.0
8595,674.0
11349,674.0
15662,674.0
13475,674.0
15961,673.0
3744,673.0
15873,673.0
14761,672.0
6568,672.0
4685,672.0
14726,672.0
14432,671.0
17604,671.0
12980,671.0
437,670.0
4333,669.0
2043,669.0
11166,669.0
13626,668.0
13532,668.0
17916,667.0
1965,667.0
11471,667.0
11970,666.0
6200,666.0
14452,666.0
1882,666.0
496,666.0
7310,666.0
6693,666.0
11184,664.0
8216,664.0
3136,663.0
13713,663.0
8517,662.0
2188,662.0
7872,662.0
16453,662.0
6038,662.0
7735,662.0
5890,661.0
14620,661.0
5575,661.0
7773,661.0
329,660.0
11075,660.0
14823,660.0
3311,660.0
8439,659.0
14142,659.0
6654,658.0
13661,658.0
8933,658.0
13242,658.0
9875,657.0
2359,657.0
6603,657.0
16521,657.0
15039,657.0
13715,656.0
12357,656.0
16737,655.0
875,655.0
11401,654.0
5480,653.0
10056,653.0
4710,652.0
3632,652.0
5287,651.0
12459,651.0
10841,650.0
12474,650.0
15925,650.0
15773,650.0
11108,649.0
17157,649.0
8307,649.0
16079,649.0
11419,649.0
17642,649.0
14939,648.0
11931,648.0
11136,648.0
15646,648.0
17970,648.0
7657,647.0
13832,647.0
6220,647.0
5913,647.0
1838,646.0
922,646.0
7703,645.0
6897,645.0
16274,644.0
8144,644.0
3594,644.0
4960,643.0
8965,642.0
17014,642.0
2532,642.0
6125,641.0
13412,641.0
9452,640.0
14819,640.0
6844,640.0
4971,640.0
1857,640.0
11867,639.0
417,639.0
7734,638.0
4728,638.0
16202,638.0
5587,637.0
8504,637.0
2063,637.0
15071,637.0
15782,637.0
7126,636.0
3738,636.0
17835,636.0
4764,635.0
16433,635.0
10870,635.0
16932,634.0
9618,633.0
2604,633.0
9600,633.0
16612,633.0
6538,632.0
9732,632.0
11797,631.0
14241,630.0
15137,630.0
8726,630.0
6730,630.0
1104,629.0
5977,629.0
4140,629.0
7360,629.0
10476,628.0
17621,628.0
10921,628.0
973,627.0
9702,627.0
2067,627.0
6613,627.0
14861,627.0
16113,626.0
14094,625.0
8705,624.0
17734,624.0
3566,624.0
9426,624.0
16467,624.0
5590,624.0
15901,622.0
9941,622.0
11640,622.0
9237,622.0
10252,622.0
4976,621.0
11501,621.0
2185,621.0
17266,620.0
14421,620.0
16042,620.0
4356,620.0
9779,620.0
12767,620.0
6565,619.0
16716,619.0
5865,618.0
7445,618.0
7645,618.0
5507,618.0
17123,618.0
4932,618.0
10280,618.0
2335,618.0
3912,618.0
469,617.0
899,617.0
11946,616.0
4943,616.0
12066,616.0
17237,616.0
5261,615.0
10254,615.0
11402,615.0
5930,615.0
5405,614.0
14578,614.0
8648,614.0
14209,612.0
8408,611.0
9963,610.0
1427,610.0
6984,609.0
2802,609.0
4338,609.0
3538,608.0
10064,608.0
17391,608.0
14103,608.0
10457,607.0
2560,607.0
1546,607.0
9908,607.0
293,607.0
4028,607.0
10690,607.0
8303,606.0
6055,606.0
3941,606.0
16230,606.0
3581,606.0
8325,605.0
15919,605.0
7777,605.0
7145,605.0
7809,604.0
11141,604.0
12521,604.0
13070,604.0
7568,603.0
15383,603.0
12277,602.0
16191,602.0
8938,602.0
16532,601.0
4554,601.0
14349,600.0
17761,600.0
5051,600.0
4762,599.0
164,598.0
12439,598.0
6039,598.0
8465,597.0
10091,597.0
6633,597.0
8955,596.0
16866,596.0
851,596.0
15357,596.0
3389,596.0
17442,595.0
5798,595.0
17865,595.0
14705,595.0
3072,595.0
2205,595.0
8982,595.0
8827,595.0
13026,594.0
1913,594.0
6587,594.0
6802,594.0
7426,593.0
17250,593.0
8501,593.0
5333,592.0
16377,592.0
11458,592.0
5071,592.0
14453,592.0
11356,591.0
3131,591.0
8924,591.0
2513,591.0
15710,591.0
7738,590.0
8833,590.0
12035,590.0
15560,590.0
2210,590.0
9891,589.0
17064,589.0
17347,589.0
15406,589.0
13929,588.0
17415,588.0
917,588.0
7638,588.0
3683,588.0
14049,588.0
17864,588.0
9685,587.0
1217,587.0
3249,587.0
8896,586.0
6040,585.0
10983,585.0
15262,585.0
10364,584.0
9128,584.0
10102,584.0
2931,584.0
10758,583.0
15540,583.0
11178,582.0
15161,582.0
8578,582.0
3240,582.0
1443,581.0
1205,581.0
2547,581.0
1648,581.0
4571,580.0
7766,580.0
5147,580.0
3525,579.0
1023,579.0
17441,579.0
9064,579.0
15577,579.0
9093,579.0
12960,579.0
5357,579.0
6298,578.0
2255,578.0
2911,578.0
1958,578.0
8386,577.0
6409,577.0
8737,577.0
15356,577.0
2854,577.0
17653,576.0
11259,576.0
1672,576.0
11185,576.0
308,575.0
6846,575.0
1456,575.0
10688,574.0
8210,574.0
12921,574.0
7736,573.0
8055,573.0
15615,573.0
17868,573.0
373,573.0
14887,573.0
13921,572.0
17631,572.0
10067,572.0
9461,571.0
10929,571.0
16845,571.0
4091,571.0
17194,570.0
2689,570.0
11891,570.0
2732,570.0
14278,570.0
11363,570.0
16580,569.0
7529,569.0
10040,569.0
1335,569.0
2462,569.0
4726,569.0
3545,568.0
15692,568.0
14663,568.0
3102,567.0
13396,567.0
4869,567.0
6851,567.0
7377,567.0
7359,566.0
14521,565.0
3521,565.0
13480,565.0
12808,564.0
10010,564.0
12807,564.0
3187,563.0
17863,563.0
6293,563.0
2577,563.0
17159,563.0
16782,563.0
10715,562.0
13777,562.0
13844,562.0
9717,562.0
2119,561.0
8151,561.0
5130,561.0
11287,561.0
6136,560.0
2100,560.0
5819,560.0
5082,560.0
11906,560.0
8464,560.0
7229,560.0
9723,560.0
17421,559.0
3132,559.0
4574,558.0
3339,558.0
9510,557.0
6887,557.0
3017,556.0
995,556.0
11374,555.0
8452,555.0
2465,555.0
14075,555.0
12625,555.0
9848,555.0
15392,555.0
583,554.0
7859,554.0
12087,554.0
17849,554.0
4213,554.0
1202,554.0
12208,553.0
14813,552.0
13714,552.0
5300,552.0
6160,552.0
5237,552.0
9488,551.0
12711,551.0
717,551.0
5463,551.0
13276,551.0
17496,551.0
12879,551.0
1189,551.0
856,551.0
11053,551.0
5168,550.0
8320,550.0
3431,550.0
11808,550.0
4388,550.0
7813,550.0
17535,549.0
17354,549.0
2906,548.0
9777,548.0
9703,548.0
5322,548.0
11809,547.0
1041,547.0
17578,547.0
6692,546.0
17220,546.0
16134,546.0
15072,546.0
17169,546.0
429,545.0
14292,545.0
1746,545.0
12556,545.0
74,545.0
6687,544.0
4492,544.0
7711,543.0
17625,543.0
9872,543.0
9749,543.0
1726,543.0
1743,542.0
14794,541.0
13754,541.0
7971,541.0
15956,541.0
8735,541.0
14821,541.0
12913,540.0
11873,540.0
16143,540.0
11133,540.0
17378,540.0
7602,539.0
5823,539.0
16601,539.0
17025,539.0
12251,539.0
8978,539.0
489,539.0
10540,539.0
8190,539.0
16296,539.0
9503,538.0
1910,537.0
17332,537.0
97,537.0
9341,537.0
8009,536.0
16146,536.0
14311,536.0
7354,536.0
3831,535.0
14709,535.0
1703,535.0
14707,535.0
17563,535.0
6002,534.0
13526,534.0
17083,534.0
3804,534.0
2764,533.0
3827,533.0
4068,533.0
17455,532.0
2735,532.0
2433,532.0
13705,531.0
7428,531.0
13024,530.0
10348,530.0
17374,530.0
5106,529.0
3573,529.0
17716,529.0
13057,528.0
14033,528.0
1268,528.0
12789,527.0
1566,527.0
7400,527.0
7085,527.0
9759,526.0
662,526.0
17247,526.0
5566,526.0
14054,526.0
15322,526.0
17878,524.0
8780,524.0
4991,524.0
8332,523.0
15179,523.0
14172,523.0
9384,523.0
4291,523.0
580,523.0
4445,523.0
6834,523.0
6685,523.0
986,523.0
13173,522.0
10232,522.0
702,522.0
11692,522.0
7036,521.0
7786,521.0
11376,521.0
13127,520.0
4527,520.0
17375,520.0
2956,519.0
2202,519.0
7633,517.0
14178,517.0
11201,517.0
5934,517.0
13905,517.0
15502,516.0
11961,516.0
15949,516.0
6135,516.0
12160,516.0
3197,516.0
2757,516.0
9494,515.0
1293,515.0
17531,515.0
11106,515.0
15812,515.0
13736,515.0
13235,515.0
3598,515.0
8268,514.0
3517,514.0
17741,514.0
7705,514.0
12846,513.0
5521,513.0
3272,513.0
8867,513.0
17495,513.0
2248,513.0
5115,513.0
14677,513.0
435,512.0
869,512.0
6107,512.0
8777,512.0
5255,511.0
12785,511.0
17149,511.0
5489,511.0
4294,511.0
1954,511.0
3323,511.0
8609,511.0
7825,511.0
9966,510.0
9916,510.0
15068,510.0
6482,510.0
17476,510.0
16454,510.0
13909,510.0
5641,509.0
11899,509.0
16835,509.0
9211,509.0
9495,509.0
9936,508.0
17031,508.0
3654,507.0
1406,507.0
3278,507.0
5379,507.0
7214,507.0
14405,507.0
17711,507.0
11000,506.0
3572,506.0
10702,506.0
12941,506.0
12399,506.0
17924,506.0
11063,505.0
13298,505.0
11846,504.0
8659,504.0
11675,504.0
13703,504.0
6934,504.0
7394,504.0
322,504.0
12147,503.0
13096,503.0
873,502.0
15026,502.0
8128,502.0
17688,502.0
4220,502.0
831,501.0
12236,501.0
10799,501.0
1294,501.0
15752,501.0
2078,500.0
16923,499.0
17875,499.0
10020,499.0
11934,498.0
9984,498.0
4537,497.0
13856,497.0
9108,497.0
13281,497.0
12381,496.0
3837,496.0
10738,496.0
4270,496.0
11281,496.0
11674,496.0
13793,495.0
10194,495.0
6902,495.0
3115,494.0
2925,494.0
9141,494.0
13482,494.0
12561,494.0
1035,493.0
7355,493.0
10861,493.0
13908,493.0
15797,493.0
3842,493.0
10902,493.0
14050,492.0
13865,492.0
4301,492.0
12270,492.0
6788,491.0
4946,491.0
13799,491.0
11723,491.0
13663,490.0
7253,490.0
16255,490.0
8164,490.0
3708,490.0
2693,490.0
9767,490.0
17790,489.0
1754,489.0
13529,489.0
14002,489.0
15251,489.0
17534,489.0
8725,489.0
16463,489.0
12379,489.0
4183,488.0
17403,488.0
8713,488.0
12282,488.0
2299,488.0
7340,488.0
10350,488.0
15888,488.0
566,487.0
17352,487.0
9118,486.0
7583,485.0
2546,485.0
9550,485.0
3811,485.0
7897,485.0
16213,485.0
2827,484.0
648,484.0
16224,484.0
17177,484.0
17436,484.0
4977,484.0
17614,483.0
5715,483.0
270,483.0
12962,482.0
15708,482.0
1014,482.0
8297,482.0
1719,482.0
2813,481.0
15405,481.0
9632,481.0
8846,481.0
5190,480.0
12243,480.0
13829,480.0
937,480.0
16916,479.0
2144,479.0
14014,479.0
8974,479.0
7053,479.0
10659,479.0
17557,479.0
11029,478.0
8820,478.0
12881,478.0
16917,478.0
2319,478.0
11001,478.0
12788,477.0
11017,477.0
218,477.0
12309,477.0
8092,475.0
653,475.0
4748,475.0
1369,475.0
13611,474.0
10504,474.0
8905,474.0
6701,474.0
11820,474.0
11758,474.0
9210,473.0
5200,473.0
17360,473.0
4570,473.0
8443,473.0
6175,473.0
15830,473.0
15890,473.0
7721,472.0
11689,472.0
7798,472.0
12904,472.0
5876,472.0
4998,472.0
6554,471.0
11770,471.0
1445,471.0
2382,471.0
4687,471.0
16762,471.0
17229,471.0
8398,471.0
5811,471.0
3742,471.0
14085,471.0
14280,471.0
17101,470.0
2835,470.0
1976,470.0
7463,470.0
10489,470.0
4613,470.0
5550,470.0
16519,470.0
17384,470.0
11678,470.0
16901,469.0
1956,469.0
7056,469.0
16779,469.0
10624,468.0
11650,468.0
9734,468.0
9601,468.0
5532,468.0
9319,468.0
6027,467.0
14586,467.0
9903,466.0
16715,466.0
10351,466.0
3013,466.0
4185,466.0
12285,466.0
17019,466.0
8219,466.0
8428,465.0
8540,465.0
12305,465.0
6339,465.0
12264,464.0
8367,464.0
6053,464.0
15737,464.0
3505,464.0
14638,464.0
1644,463.0
3642,463.0
11120,463.0
1791,463.0
17623,463.0
5935,462.0
7239,462.0
11262,462.0
1851,462.0
11256,462.0
14798,462.0
17894,461.0
1258,461.0
519,461.0
17780,461.0
4565,460.0
7818,460.0
15761,460.0
8175,460.0
5226,460.0
16313,459.0
6762,459.0
1002,459.0
11157,459.0
3503,459.0
2392,459.0
17632,459.0
12042,459.0
12266,459.0
15555,458.0
5228,458.0
1336,458.0
18056,458.0
2831,458.0
17042,458.0
15468,458.0
16701,458.0
16885,458.0
11730,457.0
12316,457.0
16662,457.0
10623,457.0
11614,457.0
3196,457.0
14614,456.0
8638,456.0
14141,456.0
14419,456.0
15407,456.0
5700,456.0
3855,455.0
696,455.0
12660,455.0
17785,455.0
8110,455.0
919,454.0
17443,454.0
2046,454.0
978,454.0
2718,453.0
6514,453.0
7003,453.0
10998,453.0
11373,453.0
15884,453.0
3608,453.0
6358,453.0
9683,453.0
2448,453.0
2871,452.0
17058,452.0
4791,452.0
10435,452.0
1722,452.0
5045,452.0
11391,452.0
4595,452.0
9751,451.0
8957,451.0
7771,451.0
643,451.0
13771,451.0
6959,451.0
9008,451.0
2283,450.0
8531,450.0
14512,450.0
1285,450.0
14468,450.0
11370,450.0
15629,449.0
2230,449.0
7968,448.0
8945,448.0
13930,448.0
8857,448.0
6395,447.0
664,447.0
14706,447.0
3515,447.0
15110,447.0
16510,447.0
1564,447.0
17423,446.0
7577,446.0
5918,446.0
15595,446.0
13560,446.0
14446,446.0
8036,446.0
3597,445.0
3605,445.0
6464,445.0
16284,445.0
15912,444.0
11897,444.0
9648,444.0
11182,444.0
12487,443.0
7181,443.0
556,443.0
1777,443.0
13541,443.0
2654,443.0
4651,442.0
16026,442.0
3922,442.0
5629,442.0
7230,442.0
1665,441.0
17997,441.0
9512,441.0
14246,441.0
3513,441.0
12601,441.0
14072,441.0
2917,441.0
3383,441.0
5286,441.0
17583,440.0
10824,440.0
7553,440.0
15964,440.0
4103,440.0
1132,440.0
421,440.0
16287,439.0
12621,439.0
14114,439.0
4396,439.0
11394,439.0
3450,439.0
11651,438.0
3511,438.0
13219,438.0
11853,438.0
16914,438.0
1519,437.0
599,437.0
8317,437.0
1701,437.0
6304,437.0
6223,436.0
9636,436.0
15939,436.0
9147,436.0
12819,436.0
13385,436.0
3877,436.0
16458,436.0
3289,436.0
544,436.0
16420,436.0
5931,436.0
17561,436.0
15381,436.0
17422,435.0
4940,435.0
12403,435.0
2051,435.0
5669,435.0
2443,435.0
17944,435.0
16616,435.0
13848,434.0
17861,434.0
9197,434.0
11607,434.0
12861,434.0
9407,433.0
1245,433.0
2023,433.0
13595,433.0
1168,433.0
14989,433.0
3614,433.0
12481,432.0
12732,432.0
1472,432.0
9016,432.0
12834,432.0
16394,431.0
6719,431.0
6639,431.0
12638,431.0
2742,431.0
9935,430.0
2997,430.0
121,430.0
5491,430.0
6681,430.0
823,429.0
7687,429.0
5782,429.0
602,429.0
4282,429.0
1883,429.0
10175,429.0
7964,429.0
6060,429.0
13326,429.0
6880,428.0
2998,428.0
6503,428.0
3065,428.0
16661,428.0
19,427.0
17176,427.0
8640,427.0
13790,427.0
4584,427.0
16023,427.0
12453,426.0
13020,425.0
7305,425.0
10903,425.0
17673,425.0
9049,425.0
15946,425.0
14610,424.0
16260,424.0
12250,424.0
12578,423.0
399,423.0
12866,423.0
14608,423.0
13787,423.0
4679,423.0
9983,423.0
812,422.0
3595,422.0
11616,422.0
14480,422.0
15040,421.0
13334,421.0
16897,421.0
7782,421.0
16177,421.0
14051,421.0
11407,421.0
5165,420.0
6919,420.0
10948,420.0
2195,420.0
12850,419.0
742,419.0
10508,419.0
9035,419.0
14203,419.0
2422,419.0
15947,419.0
1467,418.0
17343,418.0
4047,417.0
4127,417.0
3681,417.0
13423,417.0
13144,417.0
6287,416.0
11008,416.0
3924,416.0
4819,416.0
11778,416.0
12641,416.0
5195,416.0
13802,416.0
14193,415.0
1878,415.0
17775,415.0
776,415.0
11245,415.0
15336,415.0
4929,415.0
16619,415.0
10776,415.0
2705,415.0
10135,414.0
2596,414.0
10687,413.0
8286,413.0
4564,412.0
1873,412.0
715,412.0
6774,412.0
10018,412.0
5966,412.0
13025,412.0
2169,412.0
14973,412.0
17214,411.0
14625,411.0
11039,411.0
2934,411.0
15641,411.0
4692,411.0
15346,410.0
3122,410.0
12745,410.0
9225,410.0
9879,410.0
5953,410.0
203,409.0
8695,409.0
5035,409.0
15421,409.0
11636,409.0
6486,409.0
11893,408.0
7776,408.0
13956,408.0
8438,408.0
4616,408.0
3221,407.0
10033,407.0
14058,407.0
5008,407.0
15432,406.0
5833,406.0
12847,406.0
15434,406.0
2284,406.0
1964,406.0
12164,406.0
6192,406.0
13759,406.0
7907,405.0
515,405.0
1587,405.0
10765,405.0
16922,405.0
9226,405.0
17869,405.0
5653,404.0
17564,404.0
12907,404.0
11714,404.0
13393,404.0
14799,404.0
14775,404.0
792,404.0
5214,403.0
14212,403.0
9280,403.0
9789,403.0
3628,403.0
209,403.0
13631,403.0
12397,402.0
7011,402.0
16673,402.0
4432,402.0
13873,402.0
17968,402.0
5947,402.0
7953,402.0
12541,402.0
14900,402.0
4058,402.0
7960,402.0
7124,401.0
10888,401.0
10314,401.0
14045,401.0
4715,401.0
10119,401.0
10613,401.0
4052,401.0
15358,400.0
17012,400.0
2728,400.0
3348,400.0
4851,399.0
11753,399.0
3104,399.0
1816,399.0
402,399.0
5014,399.0
3863,398.0
6185,398.0
2075,398.0
15223,398.0
9192,398.0
14760,398.0
17896,398.0
17593,398.0
17907,398.0
3086,398.0
6502,397.0
8606,397.0
11494,397.0
1117,397.0
17515,397.0
6263,396.0
9522,396.0
11622,396.0
10552,396.0
6625,396.0
16534,395.0
2965,395.0
6528,395.0
1413,395.0
11165,395.0
872,394.0
5693,394.0
7465,394.0
2045,394.0
12690,394.0
6315,393.0
17228,393.0
15732,393.0
16803,393.0
4759,393.0
9945,393.0
15052,393.0
13217,393.0
7543,392.0
10760,392.0
15698,392.0
81,392.0
6646,392.0
7730,392.0
9778,392.0
9421,392.0
3092,392.0
660,392.0
1813,391.0
7549,391.0
3656,391.0
8111,391.0
2671,390.0
4675,390.0
6084,390.0
5901,390.0
16179,390.0
2686,389.0
5599,389.0
14322,389.0
15154,388.0
6981,388.0
17207,388.0
9377,388.0
16954,388.0
14321,388.0
3679,388.0
15645,388.0
16399,388.0
4261,387.0
14043,387.0
9071,387.0
13485,387.0
2200,387.0
6841,387.0
3652,387.0
16873,386.0
14112,386.0
13205,386.0
9483,386.0
12348,386.0
12183,386.0
8469,386.0
4192,386.0
8075,386.0
5427,386.0
12804,386.0
11125,386.0
511,385.0
5914,385.0
17859,385.0
17959,385.0
12488,385.0
14547,385.0
8891,385.0
1844,384.0
5799,384.0
6848,384.0
15290,384.0
14634,384.0
10994,384.0
5476,384.0
16518,384.0
15107,384.0
7883,383.0
1466,383.0
2505,383.0
14382,383.0
4581,383.0
453,382.0
5816,382.0
14971,382.0
4437,382.0
1856,382.0
8323,382.0
3989,382.0
12078,382.0
1805,382.0
10130,382.0
10953,381.0
7196,381.0
12709,381.0
17956,381.0
11720,381.0
11111,380.0
12239,380.0
1853,380.0
1094,380.0
11299,380.0
15008,380.0
16010,380.0
3998,380.0
16889,380.0
14869,380.0
17663,380.0
11413,380.0
11554,380.0
6845,379.0
10183,379.0
17097,379.0
10778,379.0
8491,379.0
12456,378.0
17037,378.0
2074,378.0
17807,378.0
652,378.0
8159,377.0
9726,377.0
7206,377.0
2336,377.0
10163,377.0
12388,377.0
17701,377.0
10012,376.0
8689,376.0
12963,376.0
10908,376.0
3329,376.0
4982,376.0
14127,376.0
13763,376.0
13853,375.0
1858,375.0
14735,375.0
17544,375.0
5586,374.0
6718,374.0
17404,374.0
15883,374.0
4580,373.0
4670,373.0
10116,373.0
5809,373.0
2090,373.0
12620,373.0
11733,373.0
2704,373.0
118,373.0
13151,373.0
15726,373.0
4658,372.0
5561,372.0
4676,372.0
8435,372.0
212,372.0
14288,372.0
9955,371.0
2027,371.0
6787,371.0
1295,371.0
4504,371.0
2478,371.0
5845,371.0
16943,371.0
11164,371.0
4876,371.0
9497,371.0
1890,370.0
10395,370.0
4076,370.0
1870,370.0
12801,370.0
8015,370.0
3870,370.0
5702,369.0
7004,369.0
1334,369.0
7222,369.0
16685,369.0
9047,369.0
8700,369.0
15861,369.0
11871,369.0
10850,369.0
12082,368.0
14237,368.0
3809,368.0
12188,368.0
6494,368.0
10447,368.0
13142,368.0
3169,368.0
16937,367.0
3948,367.0
13355,367.0
14297,367.0
3494,367.0
10831,367.0
4896,367.0
11705,367.0
916,367.0
9951,366.0
13359,366.0
4065,366.0
9729,366.0
2091,366.0
16881,366.0
231,366.0
3958,366.0
6149,365.0
5114,365.0
1255,365.0
10791,365.0
13834,365.0
14517,365.0
9820,365.0
11371,365.0
7495,365.0
7284,364.0
11656,364.0
2320,364.0
13273,364.0
10726,364.0
17566,364.0
16723,363.0
4905,363.0
6368,363.0
13125,363.0
5789,363.0
14807,363.0
6281,363.0
4227,363.0
15835,363.0
6059,363.0
17013,363.0
7103,363.0
12584,363.0
4248,362.0
7248,362.0
7117,362.0
18032,362.0
17843,362.0
5468,362.0
16726,362.0
136,361.0
7929,361.0
12668,361.0
10073,360.0
5472,360.0
7494,360.0
1924,360.0
7074,360.0
5032,359.0
16289,359.0
11246,359.0
7409,359.0
9308,359.0
7179,359.0
9198,359.0
11177,358.0
3070,358.0
3861,358.0
3295,357.0
8192,357.0
8699,357.0
10131,357.0
17363,357.0
3288,357.0
11395,357.0
7357,357.0
2974,356.0
5637,356.0
17908,356.0
15234,356.0
5401,356.0
5187,356.0
10368,356.0
591,356.0
17183,356.0
10790,355.0
10340,355.0
17965,355.0
5331,355.0
16966,355.0
15097,355.0
10281,355.0
11562,355.0
14395,355.0
55,354.0
931,354.0
8484,354.0
13354,354.0
4500,354.0
11068,354.0
5547,354.0
11790,353.0
7068,353.0
3005,353.0
3210,353.0
13306,353.0
1871,353.0
13498,353.0
15057,353.0
11151,353.0
14347,353.0
11954,352.0
13082,352.0
7061,352.0
12600,352.0
15219,352.0
13466,352.0
9542,352.0
2924,352.0
9174,352.0
8288,352.0
14434,352.0
2531,351.0
4256,351.0
13383,351.0
4618,351.0
7254,351.0
4790,351.0
7221,351.0
15718,351.0
17912,350.0
9063,350.0
6089,350.0
1207,350.0
10577,350.0
13264,350.0
13883,350.0
14999,350.0
7348,349.0
7538,349.0
2684,349.0
15054,348.0
17323,348.0
8178,348.0
13395,348.0
11831,347.0
6716,347.0
9885,347.0
5166,347.0
649,347.0
1296,346.0
2690,346.0
17143,345.0
101,345.0
3971,345.0
205,345.0
15439,345.0
3976,345.0
5162,344.0
6324,344.0
1153,344.0
9323,344.0
16750,344.0
6129,344.0
14111,344.0
9897,344.0
7959,344.0
12275,344.0
10276,344.0
62,343.0
15218,343.0
8379,343.0
318,343.0
9914,343.0
7177,343.0
11210,343.0
11902,342.0
16411,342.0
6344,342.0
15994,342.0
4494,342.0
4314,342.0
17753,342.0
16957,342.0
10242,342.0
11755,341.0
12598,341.0
14545,341.0
8666,341.0
11022,340.0
13995,340.0
3215,340.0
15875,339.0
12688,339.0
5549,339.0
1843,339.0
2025,339.0
15788,339.0
6436,338.0
1943,338.0
13675,338.0
17677,338.0
15843,337.0
14752,337.0
6413,337.0
5553,337.0
9188,337.0
2399,336.0
5249,336.0
16074,336.0
9517,336.0
9802,336.0
119,336.0
5795,336.0
6031,336.0
16687,336.0
5096,336.0
3408,336.0
1706,336.0
15552,336.0
924,336.0
2487,335.0
16382,335.0
10582,335.0
6489,335.0
1721,335.0
6462,335.0
8584,335.0
17282,335.0
8783,335.0
1376,334.0
14459,334.0
5559,334.0
15185,334.0
1103,334.0
18000,334.0
3479,334.0
5116,334.0
17224,334.0
2059,334.0
5627,334.0
5007,334.0
4236,333.0
7823,333.0
11145,333.0
1096,333.0
8341,333.0
642,333.0
16774,333.0
11074,333.0
14477,332.0
12167,332.0
7517,332.0
5646,332.0
13340,332.0
2029,331.0
4298,331.0
9992,331.0
2503,331.0
15104,331.0
10963,331.0
17834,331.0
11710,331.0
8454,331.0
14032,331.0
5475,331.0
10184,330.0
15402,330.0
7364,330.0
10219,330.0
3287,329.0
2933,329.0
3023,329.0
11093,329.0
570,329.0
4482,329.0
12574,329.0
2278,329.0
45,329.0
3090,329.0
2878,328.0
5128,328.0
5537,328.0
9838,328.0
10744,328.0
9316,328.0
11895,328.0
5298,328.0
11688,327.0
10004,327.0
5384,327.0
1712,327.0
6532,327.0
14590,327.0
15129,327.0
12052,326.0
8021,326.0
6771,326.0
11236,326.0
15721,326.0
16045,326.0
3776,326.0
2190,326.0
682,326.0
6915,325.0
2149,325.0
3405,325.0
8920,325.0
7518,325.0
6232,325.0
10201,324.0
7547,324.0
6007,324.0
2362,324.0
17792,324.0
117,324.0
16829,324.0
10099,324.0
7761,323.0
7627,323.0
16476,323.0
15596,323.0
4002,323.0
5733,323.0
14988,323.0
11841,323.0
14224,323.0
5446,322.0
10509,322.0
1479,322.0
1681,322.0
10542,322.0
9133,322.0
1738,321.0
9708,321.0
15990,321.0
8104,321.0
3195,321.0
15130,320.0
17821,320.0
3905,320.0
13368,320.0
12068,320.0
13861,320.0
10593,320.0
12093,320.0
14076,319.0
6252,319.0
11890,319.0
6581,319.0
6658,319.0
505,319.0
3482,319.0
15501,319.0
7839,319.0
17733,319.0
1730,319.0
3309,318.0
17524,318.0
12699,318.0
17275,318.0
1997,318.0
11866,318.0
3334,318.0
17396,318.0
3549,318.0
699,318.0
14064,318.0
9741,318.0
10966,318.0
6241,318.0
10261,318.0
5749,317.0
4390,317.0
11746,317.0
10918,317.0
11635,317.0
12365,316.0
463,316.0
15586,316.0
440,316.0
1122,316.0
15351,316.0
13878,315.0
535,315.0
1081,315.0
13161,315.0
16776,315.0
8382,315.0
1951,315.0
11199,315.0
10484,315.0
1789,315.0
15632,315.0
16675,314.0
14554,314.0
10267,314.0
15719,313.0
2155,313.0
423,313.0
17787,313.0
10964,313.0
2064,313.0
13587,313.0
8321,313.0
10377,312.0
8163,312.0
3232,312.0
12736,312.0
1331,312.0
13495,312.0
8585,312.0
5414,312.0
2134,312.0
5015,312.0
1246,312.0
13927,312.0
15982,311.0
10729,311.0
15028,311.0
6168,311.0
14204,311.0
10945,311.0
1118,311.0
7915,311.0
4906,311.0
3832,311.0
912,310.0
15441,310.0
13510,310.0
585,310.0
12570,310.0
6439,310.0
4686,310.0
11290,309.0
2582,309.0
14447,309.0
13343,309.0
16346,309.0
168,309.0
2894,309.0
2969,309.0
11248,309.0
13051,309.0
1426,308.0
4569,308.0
3342,308.0
14379,308.0
10203,308.0
8721,308.0
14147,308.0
12693,308.0
7742,308.0
17160,307.0
12228,307.0
5862,307.0
17320,307.0
15424,307.0
10341,307.0
5459,307.0
15597,306.0
8544,306.0
5978,306.0
170,306.0
16417,306.0
8574,306.0
6901,306.0
13538,306.0
16994,305.0
8709,305.0
10126,305.0
16798,305.0
8759,305.0
9241,304.0
5205,304.0
9923,304.0
4404,304.0
1650,304.0
5339,304.0
2782,304.0
16497,304.0
11285,304.0
11912,304.0
13854,303.0
17456,303.0
1183,303.0
1497,303.0
1811,303.0
9085,303.0
8399,303.0
16734,303.0
2093,302.0
15536,302.0
1409,302.0
6451,301.0
16210,301.0
16625,301.0
2191,301.0
5010,301.0
13576,301.0
957,301.0
8133,301.0
1669,301.0
4828,301.0
17047,301.0
533,301.0
3388,301.0
14863,301.0
16739,301.0
4577,301.0
2069,300.0
